duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean,rf_pred
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.38e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.19e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.32e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.97e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.61e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
1.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.32e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.49e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.06e-07,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000767194,1.72e-06,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
4.11e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
2.86e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000776187,1.15e-07,0.0,2,4,Benign,0,Benign,0
2.33e-05,2.97e-07,1.96e-07,1,3,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.63e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000583696,1.82e-07,0.0,2,4,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.68e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.71e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
0.000426657,3.55e-08,7.99e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.47e-09,2.24e-08,1.16e-07,2,8,Benign,0,Benign,0
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.32e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.37e-07,0.0,0.0,1,8,Benign,0,Benign,0
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.36e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.31e-07,2.29e-08,1.66e-07,2,8,Benign,0,Benign,0
5.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.26e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.74e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.3e-05,3.78e-08,6.89e-07,1,7,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.4e-07,0.0,0.0,1,1,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.74e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.25e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.16e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
2.86e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.42e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.34e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
2.48e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.35e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
2.55e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
4.91e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.34e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
7.45e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.28e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.78e-07,2.46e-08,3.3e-07,2,8,Benign,0,Benign,0
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.51e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.29e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
7.67e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.85e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.35e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.67e-06,2.24e-08,3.06e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.73e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.21e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.63e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.07e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.77e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.88e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000456683,1.82e-07,0.0,2,4,Benign,0,Benign,0
2.67e-05,4.24e-08,7.19e-07,1,7,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
4.2e-07,2.64e-08,1.84e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.43e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.16e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.17e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.02e-06,4.58e-08,8.49e-06,1,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.18e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.66e-07,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.72e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.64e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.65e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.42e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.93e-07,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.003806867,1.67e-07,2.3e-06,1,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.53e-08,5.16e-08,2.67e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.38e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
0.001019643,0.0,0.0,1,6,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.31e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.7e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.47e-06,2.24e-08,3.06e-07,2,8,Benign,0,Benign,0
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
7.28e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.57e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.29e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.25e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.09e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
5.07e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
