duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean
4.01e-05,0.0,0.0,1,4,Benign,0,Benign
6.33e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
2.38e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
1.58e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.38e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.17e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
4.66e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.53e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.48e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.35e-07,2.69e-08,3.3e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.26e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.65e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.25e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.16e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
6.65e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
8.65e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
9.32e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.93e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
9.49e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
8.85e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
4.43e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.26e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.1e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.76e-08,2.12e-08,1.31e-06,2,8,Benign,0,Benign
5.38e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
4.07e-06,0.0,0.0,1,1,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.34e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.19e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
8.88e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.12e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.98e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.96e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-09,2.24e-08,1.16e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.25e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
0.000762177,1.72e-06,0.0,2,4,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.31e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign
4.27e-09,1.03e-07,0.0,0,0,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.15e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.38e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.3e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000262926,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
6.6e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.26e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.53e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.19e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.6e-07,2.06e-08,2.02e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
2.44e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.69e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000620515,2.75e-07,1.43e-06,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.17e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.68e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.53e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.002260857,3.95e-06,0.0,2,4,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
1.4e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.39e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.1e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
6.73e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.05e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.06e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.7e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.05e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
1.59e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.17e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.34e-05,2.97e-07,1.96e-07,1,3,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.65e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.58e-08,4.58e-08,4.99e-07,2,8,Benign,0,Benign
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.25e-09,0.0,0.0,1,4,Malicious,1,Malicious
0.000410859,3.55e-08,7.99e-07,1,7,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.97e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.78e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.46e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
9.46e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.43e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.17e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious
2.97e-06,0.0,0.0,1,8,Benign,0,Benign
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.45e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.64e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.14e-10,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.7e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
2.83e-08,2.12e-08,1.57e-07,2,8,Benign,0,Benign
9.39e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.41e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.62e-05,3.78e-08,6.89e-07,1,7,Benign,0,Benign
1.87e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.22e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.07e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
